initialsize = 16384
directory depth = 14
key trace size: 1200000000
Randomize the trace...reads_ = 1200000000 
------------------------------------------------
HashType:              CCEH
Current # of Segments 16384 
Init Capacity:         16777216
Entries:               1200000000
Trace size:            1200000000
Read:                  0 
Write:                 1000000 
Thread:                16 
Report interval:       1 s
Stats interval:        1000000 records
benchmarks:            load
------------------------------------------------
[32mStart IPMWatcher for load
[0mthread 15, between 1125000000 - 1200000000
thread  7, between 525000000 - 600000000
thread 13, between 975000000 - 1050000000
thread 10, between 750000000 - 825000000
thread 11, between 825000000 - 900000000
thread  9, between 675000000 - 750000000
thread 14, between 1050000000 - 1125000000
thread  0, between 0 - 75000000
thread  8, between 600000000 - 675000000
thread  6, between 450000000 - 525000000
thread  5, between 375000000 - 450000000
thread  1, between 75000000 - 150000000
thread 12, between 900000000 - 975000000
thread  3, between 225000000 - 300000000
thread  4, between 300000000 - 375000000
thread  2, between 150000000 - 225000000
directory depth = 15
[TIME]3,49010000,49460000,1.0103,99.0208
[TIME]2,49500000,49930000,0.9849,100.0000
[TIME]6,49540000,49970000,0.9852,100.0014
[TIME]3,49460000,49890000,0.9816,100.0023
[TIME]15,49530000,49960000,0.9827,100.0027
[TIME]10,49520000,49960000,1.0027,100.0030
[TIME]12,49470000,49900000,0.9852,100.0038
[TIME]9,49550000,49990000,1.0030,100.0069
[TIME]8,49550000,49990000,1.0060,100.0080
[TIME]14,49570000,50010000,1.0083,100.0116
[TIME]5,49430000,49870000,1.0095,100.0120
[TIME]0,49450000,49890000,1.0110,100.0145
[TIME]4,49510000,49950000,1.0018,100.0163
[TIME]11,49460000,49900000,1.0107,100.0164
[TIME]13,49580000,50020000,1.0114,100.0177
[TIME]7,49580000,50020000,1.0067,100.0207
[TIME]1,49390000,49830000,1.0086,100.0211
[TIME]6,49970000,50400000,1.0017,101.0031
[TIME]1,49830000,50250000,0.9829,101.0040
[TIME]3,49890000,50320000,1.0022,101.0046
[TIME]15,49960000,50390000,1.0026,101.0053
[TIME]13,50020000,50440000,0.9882,101.0059
[TIME]2,49930000,50360000,1.0061,101.0062
[TIME]12,49900000,50330000,1.0025,101.0064
[TIME]8,49990000,50420000,1.0026,101.0107
[TIME]9,49990000,50420000,1.0057,101.0126
[TIME]14,50010000,50440000,1.0017,101.0134
[TIME]10,49960000,50390000,1.0115,101.0145
[TIME]0,49890000,50320000,1.0003,101.0148
[TIME]5,49870000,50300000,1.0042,101.0162
[TIME]4,49950000,50380000,1.0010,101.0173
[TIME]11,49900000,50330000,1.0034,101.0198
[TIME]7,50020000,50450000,1.0012,101.0218
[TIME]7,50450000,50860000,0.9786,102.0005
[TIME]4,50380000,50790000,0.9840,102.0013
[TIME]11,50330000,50740000,0.9832,102.0030
[TIME]6,50400000,50820000,1.0020,102.0051
[TIME]13,50440000,50860000,1.0011,102.0071
[TIME]1,50250000,50670000,1.0059,102.0099
[TIME]3,50320000,50740000,1.0058,102.0104
[TIME]12,50330000,50750000,1.0049,102.0112
[TIME]15,50390000,50810000,1.0062,102.0115
[TIME]2,50360000,50780000,1.0090,102.0152
[TIME]9,50420000,50840000,1.0036,102.0162
[TIME]14,50440000,50860000,1.0043,102.0177
[TIME]8,50420000,50840000,1.0062,102.0169
[TIME]0,50320000,50740000,1.0047,102.0195
[TIME]10,50390000,50810000,1.0067,102.0212
[TIME]5,50300000,50720000,1.0057,102.0219
[TIME]12,50750000,51160000,0.9907,103.0020
[TIME]13,50860000,51270000,0.9988,103.0059
[TIME]14,50860000,51270000,0.9908,103.0085
[TIME]2,50780000,51190000,0.9935,103.0087
[TIME]15,50810000,51220000,0.9975,103.0090
[TIME]3,50740000,51150000,1.0000,103.0104
[TIME]8,50840000,51250000,0.9938,103.0107
[TIME]10,50810000,51220000,0.9908,103.0120
[TIME]0,50740000,51150000,0.9926,103.0121
[TIME]1,50670000,51080000,1.0046,103.0145
[TIME]6,50820000,51240000,1.0105,103.0156
[TIME]9,50840000,51250000,0.9998,103.0160
[TIME]4,50790000,51210000,1.0167,103.0179
[TIME]7,50860000,51280000,1.0185,103.0189
[TIME]5,50720000,51130000,0.9990,103.0208
[TIME]11,50740000,51160000,1.0181,103.0212
[TIME]9,51250000,51650000,0.9848,104.0009
[TIME]3,51150000,51550000,0.9906,104.0009
[TIME]14,51270000,51670000,0.9945,104.0030
[TIME]1,51080000,51480000,0.9900,104.0045
[TIME]6,51240000,51640000,0.9891,104.0047
[TIME]4,51210000,51610000,0.9872,104.0052
[TIME]7,51280000,51680000,0.9895,104.0084
[TIME]2,51190000,51590000,1.0011,104.0098
[TIME]0,51150000,51550000,1.0011,104.0132
[TIME]11,51160000,51560000,0.9930,104.0142
[TIME]5,51130000,51530000,0.9955,104.0164
[TIME]13,51270000,51680000,1.0144,104.0203
[TIME]12,51160000,51570000,1.0186,104.0206
[TIME]10,51220000,51630000,1.0102,104.0222
[TIME]15,51220000,51630000,1.0134,104.0224
[TIME]8,51250000,51660000,1.0136,104.0242
[TIME]1,51480000,51870000,0.9978,105.0022
[TIME]11,51560000,51950000,0.9899,105.0041
[TIME]13,51680000,52070000,0.9871,105.0074
[TIME]0,51550000,51940000,0.9956,105.0088
[TIME]12,51570000,51960000,0.9902,105.0108
[TIME]9,51650000,52050000,1.0108,105.0116
[TIME]10,51630000,52020000,0.9898,105.0120
[TIME]5,51530000,51920000,0.9960,105.0123
[TIME]15,51630000,52020000,0.9934,105.0158
[TIME]7,51680000,52080000,1.0087,105.0171
[TIME]4,51610000,52010000,1.0122,105.0174
[TIME]6,51640000,52040000,1.0127,105.0174
[TIME]3,51550000,51950000,1.0179,105.0188
[TIME]14,51670000,52070000,1.0168,105.0198
[TIME]2,51590000,51990000,1.0114,105.0212
[TIME]8,51660000,52050000,0.9979,105.0222
[TIME]15,52020000,52400000,0.9856,106.0014
[TIME]5,51920000,52300000,0.9891,106.0014
[TIME]8,52050000,52430000,0.9812,106.0034
[TIME]14,52070000,52450000,0.9837,106.0035
[TIME]11,51950000,52330000,1.0007,106.0048
[TIME]6,52040000,52420000,0.9885,106.0059
[TIME]10,52020000,52400000,0.9952,106.0072
[TIME]3,51950000,52330000,0.9886,106.0075
[TIME]4,52010000,52390000,0.9920,106.0093
[TIME]7,52080000,52460000,0.9984,106.0155
[TIME]2,51990000,52370000,0.9955,106.0166
[TIME]1,51870000,52260000,1.0173,106.0195
[TIME]0,51940000,52330000,1.0138,106.0226
[TIME]13,52070000,52460000,1.0155,106.0228
[TIME]9,52050000,52440000,1.0117,106.0233
[TIME]12,51960000,52350000,1.0139,106.0247
[TIME]10,52400000,52770000,0.9930,107.0002
[TIME]7,52460000,52830000,0.9867,107.0023
[TIME]0,52330000,52700000,0.9815,107.0041
[TIME]9,52440000,52810000,0.9840,107.0073
[TIME]8,52430000,52810000,1.0059,107.0093
[TIME]5,52300000,52680000,1.0083,107.0097
[TIME]1,52260000,52630000,0.9904,107.0099
[TIME]12,52350000,52720000,0.9860,107.0107
[TIME]15,52400000,52780000,1.0126,107.0140
[TIME]11,52330000,52710000,1.0094,107.0142
[TIME]14,52450000,52830000,1.0140,107.0174
[TIME]3,52330000,52710000,1.0096,107.0171
[TIME]2,52370000,52750000,1.0015,107.0181
[TIME]4,52390000,52770000,1.0098,107.0192
[TIME]6,52420000,52800000,1.0140,107.0199
[TIME]13,52460000,52840000,1.0020,107.0248
[TIME]5,52680000,53040000,0.9913,108.0011
[TIME]10,52770000,53140000,1.0012,108.0014
[TIME]0,52700000,53070000,0.9983,108.0024
[TIME]2,52750000,53120000,0.9878,108.0059
[TIME]13,52840000,53210000,0.9881,108.0129
[TIME]3,52710000,53080000,0.9965,108.0136
[TIME]11,52710000,53080000,0.9995,108.0137
[TIME]15,52780000,53150000,1.0004,108.0144
[TIME]1,52630000,53000000,1.0049,108.0149
[TIME]9,52810000,53180000,1.0082,108.0155
[TIME]4,52770000,53140000,0.9976,108.0168
[TIME]8,52810000,53180000,1.0099,108.0192
[TIME]12,52720000,53090000,1.0091,108.0198
[TIME]6,52800000,53170000,1.0041,108.0241
[TIME]7,52830000,53210000,1.0229,108.0252
[TIME]14,52830000,53200000,1.0078,108.0252
[TIME]15,53150000,53510000,0.9881,109.0025
[TIME]1,53000000,53360000,0.9884,109.0032
[TIME]11,53080000,53440000,0.9916,109.0053
[TIME]4,53140000,53500000,0.9901,109.0069
[TIME]14,53200000,53560000,0.9836,109.0088
[TIME]12,53090000,53450000,0.9893,109.0091
[TIME]7,53210000,53570000,0.9855,109.0107
[TIME]8,53180000,53540000,0.9935,109.0127
[TIME]6,53170000,53530000,0.9894,109.0135
[TIME]10,53140000,53510000,1.0141,109.0155
[TIME]0,53070000,53440000,1.0152,109.0175
[TIME]5,53040000,53410000,1.0183,109.0193
[TIME]3,53080000,53450000,1.0093,109.0229
[TIME]2,53120000,53490000,1.0182,109.0241
[TIME]9,53180000,53550000,1.0112,109.0267
[TIME]13,53210000,53580000,1.0148,109.0277
[TIME]6,53530000,53880000,0.9865,110.0000
[TIME]2,53490000,53840000,0.9769,110.0010
[TIME]10,53510000,53860000,0.9868,110.0023
[TIME]5,53410000,53760000,0.9836,110.0029
[TIME]0,53440000,53790000,0.9860,110.0035
[TIME]13,53580000,53930000,0.9768,110.0045
[TIME]9,53550000,53900000,0.9799,110.0065
[TIME]4,53500000,53860000,1.0005,110.0074
[TIME]1,53360000,53720000,1.0084,110.0116
[TIME]8,53540000,53900000,0.9992,110.0119
[TIME]15,53510000,53870000,1.0107,110.0132
[TIME]11,53440000,53800000,1.0100,110.0153
[TIME]14,53560000,53920000,1.0071,110.0159
[TIME]12,53450000,53810000,1.0107,110.0197
[TIME]7,53570000,53930000,1.0104,110.0211
[TIME]3,53450000,53810000,0.9988,110.0216
[TIME]5,53760000,54110000,0.9978,111.0007
[TIME]0,53790000,54140000,0.9984,111.0019
[TIME]4,53860000,54210000,0.9960,111.0033
[TIME]9,53900000,54250000,0.9981,111.0046
[TIME]8,53900000,54250000,0.9960,111.0079
[TIME]11,53800000,54150000,0.9932,111.0085
[TIME]1,53720000,54070000,1.0018,111.0133
[TIME]12,53810000,54160000,0.9993,111.0191
[TIME]14,53920000,54270000,1.0039,111.0199
[TIME]2,53840000,54200000,1.0231,111.0242
[TIME]10,53860000,54220000,1.0220,111.0243
[TIME]7,53930000,54280000,1.0033,111.0244
[TIME]3,53810000,54160000,1.0031,111.0247
[TIME]15,53870000,54220000,1.0116,111.0248
[TIME]6,53880000,54240000,1.0255,111.0255
[TIME]13,53930000,54290000,1.0242,111.0287
[TIME]4,54210000,54560000,0.9969,112.0002
[TIME]0,54140000,54490000,0.9988,112.0008
[TIME]6,54240000,54580000,0.9753,112.0008
[TIME]15,54220000,54560000,0.9769,112.0017
[TIME]8,54250000,54600000,0.9965,112.0044
[TIME]5,54110000,54460000,1.0092,112.0099
[TIME]9,54250000,54600000,1.0132,112.0178
[TIME]11,54150000,54500000,1.0094,112.0179
[TIME]3,54160000,54510000,0.9886,112.0133
[TIME]1,54070000,54420000,1.0039,112.0173
[TIME]10,54220000,54570000,0.9953,112.0196
[TIME]12,54160000,54510000,1.0025,112.0215
[TIME]7,54280000,54630000,0.9996,112.0240
[TIME]2,54200000,54550000,1.0005,112.0247
[TIME]14,54270000,54620000,1.0058,112.0256
[TIME]13,54290000,54640000,0.9989,112.0276
directory depth = 22
[TIME]5,54460000,54760000,0.9958,113.0057
[TIME]3,54510000,54810000,0.9926,113.0059
[TIME]7,54630000,54930000,0.9822,113.0062
[TIME]6,54580000,54890000,1.0054,113.0062
[TIME]1,54420000,54720000,0.9891,113.0063
[TIME]14,54620000,54920000,0.9809,113.0065
[TIME]2,54550000,54850000,0.9859,113.0106
[TIME]9,54600000,54900000,0.9931,113.0109
[TIME]12,54510000,54810000,0.9896,113.0112
[TIME]4,54560000,54870000,1.0117,113.0119
[TIME]13,54640000,54940000,0.9844,113.0120
[TIME]11,54500000,54800000,0.9950,113.0129
[TIME]0,54490000,54800000,1.0155,113.0162
[TIME]15,54560000,54870000,1.0154,113.0171
[TIME]8,54600000,54910000,1.0190,113.0235
[TIME]10,54570000,54880000,1.0093,113.0289
[TIME]8,54910000,55240000,0.9772,114.0006
[TIME]10,54880000,55210000,0.9780,114.0069
[TIME]6,54890000,55230000,1.0045,114.0107
[TIME]13,54940000,55280000,0.9995,114.0115
[TIME]3,54810000,55150000,1.0057,114.0116
[TIME]14,54920000,55260000,1.0072,114.0138
[TIME]7,54930000,55270000,1.0093,114.0155
[TIME]1,54720000,55060000,1.0106,114.0169
[TIME]5,54760000,55100000,1.0123,114.0180
[TIME]2,54850000,55190000,1.0102,114.0208
[TIME]12,54810000,55150000,1.0111,114.0223
[TIME]9,54900000,55240000,1.0120,114.0229
[TIME]4,54870000,55210000,1.0120,114.0239
[TIME]0,54800000,55140000,1.0082,114.0244
[TIME]15,54870000,55210000,1.0086,114.0257
[TIME]11,54800000,55140000,1.0130,114.0259
[TIME]3,55150000,55480000,0.9897,115.0013
[TIME]14,55260000,55590000,0.9904,115.0042
[TIME]7,55270000,55600000,0.9891,115.0047
[TIME]9,55240000,55570000,0.9822,115.0051
[TIME]6,55230000,55560000,0.9948,115.0056
[TIME]2,55190000,55520000,0.9854,115.0062
[TIME]10,55210000,55540000,1.0007,115.0076
[TIME]5,55100000,55430000,0.9896,115.0076
[TIME]12,55150000,55480000,0.9855,115.0078
[TIME]0,55140000,55470000,0.9857,115.0101
[TIME]1,55060000,55390000,0.9953,115.0122
[TIME]8,55240000,55580000,1.0125,115.0131
[TIME]11,55140000,55470000,0.9939,115.0197
[TIME]4,55210000,55540000,0.9980,115.0219
[TIME]15,55210000,55540000,0.9980,115.0237
[TIME]13,55280000,55620000,1.0150,115.0265
[TIME]8,55580000,55910000,0.9882,116.0014
[TIME]5,55430000,55760000,0.9940,116.0016
[TIME]9,55570000,55900000,0.9991,116.0042
[TIME]7,55600000,55930000,0.9998,116.0045
[TIME]1,55390000,55720000,0.9939,116.0062
[TIME]0,55470000,55800000,0.9970,116.0071
[TIME]11,55470000,55800000,0.9900,116.0097
[TIME]15,55540000,55870000,0.9893,116.0131
[TIME]4,55540000,55870000,0.9933,116.0153
[TIME]2,55520000,55860000,1.0143,116.0205
[TIME]13,55620000,55950000,0.9950,116.0215
[TIME]12,55480000,55820000,1.0178,116.0255
[TIME]6,55560000,55900000,1.0210,116.0265
[TIME]3,55480000,55820000,1.0258,116.0272
[TIME]14,55590000,55930000,1.0245,116.0287
[TIME]10,55540000,55880000,1.0219,116.0295
[TIME]1,55720000,56050000,0.9944,117.0006
[TIME]4,55870000,56200000,0.9855,117.0008
[TIME]0,55800000,56130000,0.9949,117.0020
[TIME]13,55950000,56280000,0.9818,117.0033
[TIME]15,55870000,56200000,0.9909,117.0040
[TIME]11,55800000,56130000,0.9957,117.0054
[TIME]2,55860000,56190000,0.9866,117.0071
[TIME]12,55820000,56150000,0.9876,117.0132
[TIME]8,55910000,56250000,1.0165,117.0179
[TIME]14,55930000,56260000,0.9911,117.0198
[TIME]5,55760000,56100000,1.0251,117.0267
[TIME]3,55820000,56150000,0.9934,117.0205
[TIME]6,55900000,56230000,0.9949,117.0214
[TIME]10,55880000,56210000,0.9928,117.0223
[TIME]7,55930000,56270000,1.0205,117.0249
[TIME]9,55900000,56240000,1.0211,117.0253
[TIME]11,56130000,56460000,0.9992,118.0047
[TIME]8,56250000,56580000,0.9890,118.0069
[TIME]0,56130000,56470000,1.0091,118.0110
[TIME]4,56200000,56540000,1.0107,118.0115
[TIME]1,56050000,56390000,1.0117,118.0123
[TIME]9,56240000,56570000,0.9892,118.0145
[TIME]14,56260000,56590000,0.9951,118.0149
[TIME]7,56270000,56600000,0.9922,118.0172
[TIME]2,56190000,56530000,1.0111,118.0182
[TIME]10,56210000,56540000,0.9963,118.0186
[TIME]13,56280000,56620000,1.0162,118.0195
[TIME]3,56150000,56480000,1.0011,118.0216
[TIME]5,56100000,56430000,0.9957,118.0224
[TIME]12,56150000,56490000,1.0097,118.0229
[TIME]6,56230000,56570000,1.0050,118.0264
[TIME]15,56200000,56540000,1.0246,118.0286
[TIME]9,56570000,56900000,0.9856,119.0001
[TIME]1,56390000,56720000,0.9881,119.0004
[TIME]4,56540000,56870000,0.9895,119.0010
[TIME]2,56530000,56860000,0.9851,119.0033
[TIME]13,56620000,56950000,0.9841,119.0036
[TIME]3,56480000,56810000,0.9825,119.0042
[TIME]10,56540000,56870000,0.9874,119.0060
[TIME]5,56430000,56760000,0.9905,119.0129
[TIME]6,56570000,56900000,0.9893,119.0157
[TIME]8,56580000,56920000,1.0094,119.0163
[TIME]12,56490000,56820000,0.9940,119.0169
[TIME]14,56590000,56930000,1.0055,119.0203
[TIME]11,56460000,56800000,1.0212,119.0258
[TIME]15,56540000,56870000,0.9974,119.0260
[TIME]0,56470000,56810000,1.0163,119.0273
[TIME]7,56600000,56940000,1.0102,119.0274
[TIME]4,56870000,57210000,1.0011,120.0021
[TIME]11,56800000,57130000,0.9765,120.0023
[TIME]0,56810000,57140000,0.9774,120.0047
[TIME]15,56870000,57200000,0.9793,120.0053
[TIME]2,56860000,57200000,1.0055,120.0089
[TIME]9,56900000,57240000,1.0091,120.0092
[TIME]1,56720000,57060000,1.0098,120.0102
[TIME]7,56940000,57270000,0.9851,120.0125
[TIME]5,56760000,57100000,1.0004,120.0134
[TIME]6,56900000,57240000,0.9999,120.0156
[TIME]3,56810000,57150000,1.0116,120.0157
[TIME]10,56870000,57210000,1.0126,120.0186
[TIME]12,56820000,57160000,1.0021,120.0190
[TIME]8,56920000,57260000,1.0081,120.0244
[TIME]13,56950000,57300000,1.0227,120.0263
[TIME]14,56930000,57270000,1.0098,120.0301
[TIME]9,57240000,57580000,0.9919,121.0011
[TIME]1,57060000,57400000,0.9910,121.0011
[TIME]11,57130000,57470000,1.0008,121.0031
[TIME]6,57240000,57580000,0.9877,121.0033
[TIME]5,57100000,57440000,0.9928,121.0062
[TIME]10,57210000,57550000,0.9887,121.0073
[TIME]3,57150000,57490000,0.9917,121.0074
[TIME]12,57160000,57500000,0.9902,121.0092
[TIME]7,57270000,57610000,0.9969,121.0094
[TIME]8,57260000,57600000,0.9928,121.0171
[TIME]13,57300000,57640000,0.9915,121.0178
[TIME]4,57210000,57560000,1.0166,121.0187
[TIME]14,57270000,57610000,0.9889,121.0190
[TIME]2,57200000,57550000,1.0156,121.0245
[TIME]15,57200000,57550000,1.0202,121.0255
[TIME]0,57140000,57490000,1.0232,121.0279
[TIME]2,57550000,57890000,0.9757,122.0001
[TIME]1,57400000,57750000,1.0007,122.0018
[TIME]14,57610000,57950000,0.9841,122.0031
[TIME]0,57490000,57830000,0.9783,122.0062
[TIME]7,57610000,57960000,0.9970,122.0063
[TIME]10,57550000,57900000,1.0019,122.0092
[TIME]11,57470000,57820000,1.0068,122.0098
[TIME]12,57500000,57850000,1.0021,122.0113
[TIME]13,57640000,57990000,0.9942,122.0120
[TIME]8,57600000,57950000,0.9951,122.0122
[TIME]3,57490000,57840000,1.0088,122.0162
[TIME]9,57580000,57930000,1.0153,122.0164
[TIME]6,57580000,57930000,1.0147,122.0180
[TIME]5,57440000,57790000,1.0162,122.0225
[TIME]4,57560000,57910000,1.0058,122.0246
[TIME]15,57550000,57900000,1.0043,122.0298
[TIME]6,57930000,58270000,0.9830,123.0010
[TIME]8,57950000,58300000,0.9919,123.0041
[TIME]12,57850000,58200000,0.9940,123.0053
[TIME]11,57820000,58170000,0.9958,123.0056
[TIME]13,57990000,58340000,0.9942,123.0062
[TIME]10,57900000,58250000,0.9991,123.0083
[TIME]1,57750000,58110000,1.0119,123.0138
[TIME]3,57840000,58190000,0.9979,123.0142
[TIME]5,57790000,58140000,0.9949,123.0174
[TIME]9,57930000,58280000,1.0035,123.0199
[TIME]14,57950000,58310000,1.0174,123.0204
[TIME]4,57910000,58260000,0.9966,123.0211
[TIME]0,57830000,58190000,1.0189,123.0251
[TIME]7,57960000,58320000,1.0205,123.0269
[TIME]15,57900000,58250000,0.9973,123.0271
[TIME]2,57890000,58250000,1.0275,123.0276
[TIME]2,58250000,58600000,0.9742,124.0018
[TIME]15,58250000,58600000,0.9759,124.0030
[TIME]4,58260000,58610000,0.9819,124.0030
[TIME]8,58300000,58660000,0.9994,124.0035
[TIME]7,58320000,58670000,0.9784,124.0053
[TIME]13,58340000,58700000,1.0008,124.0070
[TIME]11,58170000,58530000,1.0059,124.0115
[TIME]10,58250000,58610000,1.0037,124.0120
[TIME]3,58190000,58550000,0.9997,124.0139
[TIME]1,58110000,58470000,1.0003,124.0141
[TIME]9,58280000,58640000,0.9964,124.0163
[TIME]0,58190000,58550000,0.9929,124.0180
[TIME]14,58310000,58670000,0.9978,124.0183
[TIME]5,58140000,58500000,1.0061,124.0235
[TIME]6,58270000,58640000,1.0238,124.0249
[TIME]12,58200000,58570000,1.0220,124.0274
[TIME]0,58550000,58910000,0.9821,125.0001
[TIME]9,58640000,59000000,0.9862,125.0025
[TIME]14,58670000,59030000,0.9843,125.0026
[TIME]6,58640000,59000000,0.9806,125.0054
[TIME]5,58500000,58860000,0.9821,125.0055
[TIME]7,58670000,59030000,1.0004,125.0057
[TIME]2,58600000,58970000,1.0076,125.0095
[TIME]12,58570000,58930000,0.9834,125.0107
[TIME]15,58600000,58970000,1.0092,125.0121
[TIME]8,58660000,59030000,1.0115,125.0151
[TIME]4,58610000,58980000,1.0131,125.0162
[TIME]1,58470000,58840000,1.0029,125.0170
[TIME]13,58700000,59080000,1.0117,125.0187
[TIME]11,58530000,58900000,1.0099,125.0214
[TIME]10,58610000,58980000,1.0104,125.0224
[TIME]3,58550000,58920000,1.0106,125.0245
[TIME]2,58970000,59350000,0.9913,126.0008
[TIME]10,58980000,59350000,0.9814,126.0038
[TIME]11,58900000,59270000,0.9825,126.0039
[TIME]6,59000000,59380000,0.9992,126.0046
[TIME]9,59000000,59380000,1.0042,126.0067
[TIME]15,58970000,59350000,0.9975,126.0097
[TIME]0,58910000,59290000,1.0105,126.0106
[TIME]5,58860000,59240000,1.0056,126.0111
[TIME]14,59030000,59410000,1.0091,126.0117
[TIME]12,58930000,59310000,1.0020,126.0127
[TIME]7,59030000,59410000,1.0118,126.0175
[TIME]13,59080000,59460000,0.9996,126.0182
[TIME]4,58980000,59360000,1.0032,126.0194
[TIME]8,59030000,59410000,1.0055,126.0206
[TIME]3,58920000,59300000,0.9965,126.0209
[TIME]1,58840000,59220000,1.0061,126.0231
[TIME]9,59380000,59770000,0.9950,127.0017
[TIME]11,59270000,59660000,1.0027,127.0065
[TIME]0,59290000,59680000,0.9963,127.0069
[TIME]10,59350000,59740000,1.0033,127.0071
[TIME]4,59360000,59750000,0.9915,127.0109
[TIME]6,59380000,59770000,1.0067,127.0113
[TIME]12,59310000,59700000,0.9985,127.0113
[TIME]5,59240000,59630000,1.0017,127.0128
[TIME]15,59350000,59740000,1.0044,127.0141
[TIME]14,59410000,59800000,1.0029,127.0146
[TIME]13,59460000,59850000,0.9968,127.0150
[TIME]2,59350000,59750000,1.0161,127.0169
[TIME]8,59410000,59800000,0.9997,127.0202
[TIME]3,59300000,59690000,0.9996,127.0206
[TIME]7,59410000,59800000,1.0129,127.0304
[TIME]1,59220000,59610000,0.9995,127.0226
[TIME]0,59680000,60080000,0.9931,128.0000
[TIME]2,59750000,60150000,0.9835,128.0005
[TIME]13,59850000,60250000,0.9860,128.0010
[TIME]4,59750000,60150000,0.9917,128.0026
[TIME]3,59690000,60080000,0.9831,128.0037
[TIME]7,59800000,60190000,0.9745,128.0049
[TIME]6,59770000,60170000,0.9975,128.0088
[TIME]9,59770000,60180000,1.0084,128.0101
[TIME]5,59630000,60030000,0.9987,128.0115
[TIME]12,59700000,60110000,1.0060,128.0173
[TIME]10,59740000,60150000,1.0115,128.0186
[TIME]8,59800000,60200000,0.9985,128.0187
[TIME]1,59610000,60010000,0.9975,128.0201
[TIME]11,59660000,60070000,1.0146,128.0212
[TIME]15,59740000,60150000,1.0081,128.0221
[TIME]14,59800000,60210000,1.0089,128.0235
[TIME]2,60150000,60570000,1.0010,129.0014
[TIME]3,60080000,60500000,0.9980,129.0017
[TIME]14,60210000,60620000,0.9784,129.0019
[TIME]15,60150000,60560000,0.9804,129.0025
[TIME]4,60150000,60570000,1.0002,129.0028
[TIME]6,60170000,60590000,0.9959,129.0047
[TIME]0,60080000,60500000,1.0052,129.0052
[TIME]5,60030000,60450000,0.9957,129.0072
[TIME]12,60110000,60530000,0.9923,129.0096
[TIME]7,60190000,60610000,1.0082,129.0131
[TIME]9,60180000,60600000,1.0037,129.0138
[TIME]8,60200000,60620000,0.9972,129.0159
[TIME]10,60150000,60570000,0.9976,129.0162
[TIME]1,60010000,60430000,0.9973,129.0174
[TIME]11,60070000,60490000,1.0012,129.0224
[TIME]13,60250000,60680000,1.0219,129.0229
[TIME]10,60570000,61000000,0.9864,130.0026
[TIME]8,60620000,61050000,0.9891,130.0051
[TIME]1,60430000,60860000,0.9891,130.0065
[TIME]9,60600000,61030000,0.9937,130.0075
[TIME]2,60570000,61010000,1.0077,130.0091
[TIME]7,60610000,61040000,0.9969,130.0100
[TIME]14,60620000,61060000,1.0107,130.0126
[TIME]11,60490000,60920000,0.9911,130.0135
[TIME]4,60570000,61010000,1.0114,130.0142
[TIME]0,60500000,60940000,1.0092,130.0144
[TIME]13,60680000,61110000,0.9918,130.0146
[TIME]3,60500000,60940000,1.0148,130.0164
[TIME]15,60560000,61000000,1.0146,130.0171
[TIME]12,60530000,60970000,1.0082,130.0178
[TIME]5,60450000,60890000,1.0113,130.0185
[TIME]6,60590000,61030000,1.0174,130.0221
[TIME]15,61000000,61440000,0.9853,131.0024
[TIME]10,61000000,61450000,1.0036,131.0062
[TIME]7,61040000,61490000,0.9974,131.0074
[TIME]2,61010000,61460000,0.9984,131.0076
[TIME]9,61030000,61480000,1.0040,131.0114
[TIME]4,61010000,61460000,0.9976,131.0119
[TIME]1,60860000,61310000,1.0054,131.0120
[TIME]14,61060000,61510000,1.0003,131.0129
[TIME]12,60970000,61420000,0.9953,131.0131
[TIME]11,60920000,61370000,1.0013,131.0148
[TIME]6,61030000,61480000,0.9932,131.0153
[TIME]0,60940000,61390000,1.0032,131.0176
[TIME]13,61110000,61560000,1.0038,131.0185
[TIME]5,60890000,61340000,1.0003,131.0188
[TIME]8,61050000,61510000,1.0160,131.0210
[TIME]3,60940000,61390000,1.0046,131.0210
[TIME]9,61480000,61940000,0.9888,132.0003
[TIME]11,61370000,61830000,0.9866,132.0014
[TIME]14,61510000,61970000,0.9887,132.0016
[TIME]6,61480000,61940000,0.9868,132.0021
[TIME]13,61560000,62020000,0.9840,132.0025
[TIME]0,61390000,61850000,0.9860,132.0036
[TIME]5,61340000,61800000,0.9858,132.0046
[TIME]8,61510000,61970000,0.9851,132.0061
[TIME]15,61440000,61910000,1.0095,132.0119
[TIME]2,61460000,61930000,1.0073,132.0148
[TIME]1,61310000,61780000,1.0038,132.0157
[TIME]12,61420000,61890000,1.0039,132.0170
[TIME]10,61450000,61920000,1.0115,132.0177
[TIME]7,61490000,61960000,1.0114,132.0188
[TIME]4,61460000,61930000,1.0075,132.0194
[TIME]3,61390000,61860000,0.9995,132.0206
[TIME]1,61780000,62250000,0.9862,133.0019
[TIME]2,61930000,62400000,0.9881,133.0029
[TIME]7,61960000,62440000,0.9966,133.0154
[TIME]8,61970000,62450000,0.9977,133.0038
[TIME]14,61970000,62450000,1.0028,133.0044
[TIME]6,61940000,62420000,1.0030,133.0052
[TIME]11,61830000,62310000,1.0039,133.0053
[TIME]4,61930000,62400000,0.9962,133.0156
[TIME]13,62020000,62500000,1.0133,133.0158
[TIME]10,61920000,62390000,0.9894,133.0071
[TIME]9,61940000,62420000,1.0079,133.0082
